strain	accession	country	continent
A/Antananarivo/1089/2016	EPI_ISL_230471	 Madagascar	Africa 
A/Antsirabe/4350/2015	EPI_ISL_207922	 Madagascar	Africa 
A/Antsirabe/5599/2016	EPI_ISL_237808	 Madagascar	Africa 
A/Burkina Faso/042/2017	EPI_ISL_283209	 Burkina Faso	Africa 
A/Burkina Faso/132/2017	EPI_ISL_283222	 Burkina Faso	Africa 
A/Burkina Faso/133/2017	EPI_ISL_289562	 Burkina Faso	Africa 
A/Burkina Faso/150/2017	EPI_ISL_283231	 Burkina Faso	Africa 
A/Burkina Faso/154/2017	EPI_ISL_283233	 Burkina Faso	Africa 
A/Burkina Faso/2105/2017	EPI_ISL_283235	 Burkina Faso	Africa 
A/Burkina Faso/2108/2017	EPI_ISL_283237	 Burkina Faso	Africa 
A/Burkina Faso/583/2015	EPI_ISL_221004	 Burkina Faso	Africa 
A/Congo/122/2017	EPI_ISL_282765	 Congo	Africa 
A/Congo/1939/2015	EPI_ISL_216286	 Congo	Africa 
A/Congo/1941/2015	EPI_ISL_227400	 Congo	Africa 
A/Congo/1942/2015	EPI_ISL_218177	 Congo	Africa 
A/Congo/1966/2015	EPI_ISL_220999	 Congo	Africa 
A/Congo/1970/2015	EPI_ISL_223222	 Congo	Africa 
A/Congo/1973/2015	EPI_ISL_223223	 Congo	Africa 
A/Congo/1989/2015	EPI_ISL_223224	 Congo	Africa 
A/Congo/2131/2015	EPI_ISL_223229	 Congo	Africa 
A/Congo/2265/2015	EPI_ISL_213208	 Congo	Africa 
A/Congo/2275/2014	EPI_ISL_175254	 Congo	Africa 
A/Congo/2278/2014	EPI_ISL_175259	 Congo	Africa 
A/Congo/493/2017	EPI_ISL_305275	 Congo	Africa 
A/Congo/545/2017	EPI_ISL_305262	 Congo	Africa 
A/Congo/584/2017	EPI_ISL_305256	 Congo	Africa 
A/Congo/587/2017	EPI_ISL_305271	 Congo	Africa 
A/Congo/600/2017	EPI_ISL_305254	 Congo	Africa 
A/Congo/611/2017	EPI_ISL_305253	 Congo	Africa 
A/Cote D'Ivoire/1653/2017	EPI_ISL_300918	 Cote d'Ivoire	Africa 
A/Cote D'Ivoire/1784/2017	EPI_ISL_300858	 Cote d'Ivoire	Africa 
A/Cote D'Ivoire/1785/2017	EPI_ISL_300845	 Cote d'Ivoire	Africa 
A/Cote D'Ivoire/1884/2017	EPI_ISL_305912	 Cote d'Ivoire	Africa 
A/Cote D'Ivoire/709/2009	EPI_ISL_34539	 Cote d'Ivoire	Africa 
A/Egypt/4372/2014	EPI_ISL_178484	 Egypt	Africa 
A/Egypt/4758/2014	EPI_ISL_178482	 Egypt	Africa 
A/Egypt/6194/2009	EPI_ISL_62231	 Egypt	Africa 
A/Ethiopia/1149/2014	EPI_ISL_172641	 Ethiopia	Africa 
A/Ethiopia/1396/2015	EPI_ISL_221010	 Ethiopia	Africa 
A/Ethiopia/1397/2015	EPI_ISL_221011	 Ethiopia	Africa 
A/Ethiopia/1587/2016	EPI_ISL_232686	 Ethiopia	Africa 
A/Ethiopia/16/2009	EPI_ISL_33576	 Ethiopia	Africa 
A/Ethiopia/45/2010	EPI_ISL_71367	 Ethiopia	Africa 
A/Ethiopia/63/2014	EPI_ISL_172648	 Ethiopia	Africa 
A/Ethiopia/66/2014	EPI_ISL_172640	 Ethiopia	Africa 
A/Kenya/101/2016	EPI_ISL_248209	 Kenya	Africa 
A/Kenya/104/2016	EPI_ISL_268419	 Kenya	Africa 
A/Kenya/106/2016	EPI_ISL_256091	 Kenya	Africa 
A/Kenya/108/2016	EPI_ISL_248216	 Kenya	Africa 
A/Kenya/109/2016	EPI_ISL_256092	 Kenya	Africa 
A/Kenya/126/2009	EPI_ISL_35013	 Kenya	Africa 
A/Kenya/196/2011 	EPI_ISL_106806	 Kenya 	Africa 
A/Kijabe/16/2010	EPI_ISL_140406	 Kenya 	Africa 
A/Kitale/531/2009	EPI_ISL_139716	 Kenya 	Africa 
A/Maevatanana/4189/2015	EPI_ISL_208484	 Madagascar	Africa 
A/Maevatanana/4191/2015	EPI_ISL_208485	 Madagascar	Africa 
A/Maevatanana/4192/2015	EPI_ISL_206504	 Madagascar	Africa 
A/Maevatanana/4197/2015	EPI_ISL_207929	 Madagascar	Africa 
A/Mali/025/2016	EPI_ISL_232664	 Mali	Africa 
A/Mali/030/2017	EPI_ISL_281622	 Mali	Africa 
A/Mali/033/2016	EPI_ISL_230536	 Mali	Africa 
A/Mali/047/2016	EPI_ISL_232676	 Mali	Africa 
A/Mali/075/2017	EPI_ISL_281618	 Mali	Africa 
A/Mali/082/2017	EPI_ISL_281621	 Mali	Africa 
A/Mali/084/2016	EPI_ISL_232669	 Mali	Africa 
A/Mali/085/2016	EPI_ISL_230532	 Mali	Africa 
A/Mali/085/2017	EPI_ISL_281625	 Mali	Africa 
A/Mali/087/2017	EPI_ISL_282771	 Mali	Africa 
A/Mali/088/2017	EPI_ISL_281615	 Mali	Africa 
A/Mali/090/2017	EPI_ISL_281629	 Mali	Africa 
A/Mali/091/2017	EPI_ISL_281631	 Mali	Africa 
A/Mali/095/2016	EPI_ISL_232668	 Mali	Africa 
A/Mali/096/2016	EPI_ISL_230534	 Mali	Africa 
A/Mali/098/2016	EPI_ISL_230535	 Mali	Africa 
A/Mali/100/2016	EPI_ISL_233489	 Mali	Africa 
A/Mali/101/2017	EPI_ISL_281585	 Mali	Africa 
A/Mali/110/2016	EPI_ISL_232673	 Mali	Africa 
A/Mali/115/2016	EPI_ISL_232674	 Mali	Africa 
A/Mali/199/2017	EPI_ISL_281589	 Mali	Africa 
A/Mali/252-CI/2015	EPI_ISL_207931	 Mali	Africa 
A/Mali/6019/2016	EPI_ISL_235014	 Mali	Africa 
A/Mali/6020/2016	EPI_ISL_232682	 Mali	Africa 
A/Mali/6063/2016	EPI_ISL_232680	 Mali	Africa 
A/Mali/6071/2016	EPI_ISL_232683	 Mali	Africa 
A/Mali/7032/2017	EPI_ISL_282772	 Mali	Africa 
A/Mombasa/27/2009	EPI_ISL_140395	 Kenya 	Africa 
A/Moramanga/1351/2016	EPI_ISL_230473	 Madagascar	Africa 
A/Mozambique/333/2017	EPI_ISL_287707	 Mozambique	Africa 
A/Mozambique/376/2016	EPI_ISL_236217	 Mozambique	Africa 
A/Nairobi/11/2010	EPI_ISL_140405	 Kenya 	Africa 
A/Nairobi/16/2009	EPI_ISL_140404	 Kenya 	Africa 
A/Nairobi/20/2010	EPI_ISL_140407	 Kenya 	Africa 
A/Nairobi/21/2010	EPI_ISL_140408	 Kenya 	Africa 
A/Nairobi/24/2010	EPI_ISL_140409	 Kenya 	Africa 
A/Nairobi/25/2010	EPI_ISL_140410	 Kenya 	Africa 
A/Nairobi/37/2009 	EPI_ISL_140396	 Kenya 	Africa 
A/Nairobi/58/2009	EPI_ISL_139708	 Kenya 	Africa 
A/Nairobi/72/2010	EPI_ISL_140411	 Kenya 	Africa 
A/Nairobi/80/2010	EPI_ISL_140412	 Kenya 	Africa 
A/Nairobi/97/2010	EPI_ISL_140413	 Kenya 	Africa 
A/Nakuru/192/2009	EPI_ISL_139719	 Kenya 	Africa 
A/Niger/5366/2017	EPI_ISL_299845	 Niger	Africa 
A/Niger/5422/2017	EPI_ISL_299846	 Niger	Africa 
A/Rwanda/395/2016	EPI_ISL_237822	 Rwanda	Africa 
A/Rwanda/446/2016	EPI_ISL_232589	 Rwanda	Africa 
A/Rwanda/483/2016	EPI_ISL_232592	 Rwanda	Africa 
A/Rwanda/581/2016	EPI_ISL_232134	 Rwanda	Africa 
A/Rwanda/603/2016	EPI_ISL_232590	 Rwanda	Africa 
A/Seychelles/106/2009	EPI_ISL_35021	 Seychelles	Africa 
A/South Africa/2517/2016	EPI_ISL_230453	 South Africa	Africa 
A/South Africa/3599/2014	EPI_ISL_171814	 South Africa 	Africa 
A/South Africa/3626/2013	EPI_ISL_175880	 South Africa	Africa 
A/South Africa/4002/2016	EPI_ISL_230465	 South Africa	Africa 
A/South Africa/4028/2015	EPI_ISL_205287	 South Africa	Africa 
A/South Africa/4030/2015	EPI_ISL_205294	 South Africa	Africa 
A/South Africa/4291/2015	EPI_ISL_205295	 South Africa	Africa 
A/South Africa/4377/2016	EPI_ISL_233066	 South Africa	Africa 
A/South Africa/5142/2016	EPI_ISL_233064	 South Africa	Africa 
A/South Africa/5148/2016	EPI_ISL_233065	 South Africa	Africa 
A/South Africa/5325/2015	EPI_ISL_207384	 South Africa	Africa 
