strain	accession	site	reads	flu	ct	date
A/Kenya/Kilifi-003/2009	EPI_ISL_426138	Kilifi	"423,881"	"2,451"	28.05	2009-10-08
A/Kenya/Kilifi-006/2009	EPI_ISL_426139	Kilifi	"438,231"	"107,871"	19.32	2009-11-28
A/Kenya/Kilifi-008/2009	EPI_ISL_426140	Kilifi	"279,770"	"208,817"	25.88	2009-12-13
A/Kenya/Kilifi-009/2009	EPI_ISL_426141	Kilifi	"428,592"	"199,634"	24.54	2009-12-19
A/Kenya/Kilifi-011/2010	EPI_ISL_426142	Kilifi	"371,413"	"246,220"	11	2010-11-27
A/Kenya/Kilifi-012/2010	EPI_ISL_426143	Kilifi	"488,230"	"168,169"	26.03	2010-11-28
A/Kenya/Kilifi-013/2010	EPI_ISL_426144	Kilifi	"409,491"	"241,507"	22.43	2010-12-13
A/Kenya/Kilifi-014/2010	EPI_ISL_426145	Kilifi	"409,979"	"384,582"	24.59	2010-12-28
A/Kenya/Kilifi-016/2011	EPI_ISL_426146	Kilifi	"395,668"	"154,687"	27.13	2011-01-07
A/Kenya/Kilifi-018/2011	EPI_ISL_426147	Kilifi	"293,831"	"54,740"	28.38	2011-01-27
A/Kenya/Kilifi-020/2011	EPI_ISL_426148	Kilifi	"500,005"	"434,901"	25.89	2011-02-10
A/Kenya/Kilifi-021/2011	EPI_ISL_426149	Kilifi	"555,193"	"431,908"	14.92	2011-02-27
A/Kenya/Kilifi-022/2011	EPI_ISL_426150	Kilifi	"491,438"	"468,136"	18.13	2011-05-22
A/Kenya/Kilifi-023/2011	EPI_ISL_426151	Kilifi	"464,710"	"445,000"	20.68	2011-06-29
A/Kenya/Kilifi-029/2011	EPI_ISL_426152	Kilifi	"449,861"	"228,672"	26.75	2011-11-27
A/Kenya/Kilifi-039/2015	EPI_ISL_426153	Kilifi	"305,288"	"279,529"	25.87	2015-08-05
A/Kenya/Kilifi-040/2015	EPI_ISL_426154	Kilifi	"427,875"	"409,540"	23.79	2015-08-19
A/Kenya/Kilifi-041/2015	EPI_ISL_426155	Kilifi	"439,401"	"335,471"	27.2	2015-09-18
A/Kenya/Kilifi-043/2015	EPI_ISL_426156	Kilifi	"423,787"	"414,836"	23.75	2015-09-20
A/Kenya/Kilifi-045/2015	EPI_ISL_426157	Kilifi	"391,429"	"358,412"	27.05	2015-10-15
